video_id,title,description,comment,published_at,author_display_name,comment_like_count,comment_count,video_dislike_count,video_favourite_count,video_like_count,video_view_count,channel_subscriber_count
ArPwVn988LA,Swanage Railway: Herston Carriage Shed Appeal,"We need your help to raise the final £65,000 required to complete the Herston Carriage Shed and turn our vision for undercover accommodation for our carriage fleet into a reality. 

Our carriages are currently stored outside and exposed to the elements all year round. This new covered accommodation is urgently required to help protect some of the Swanage Railway's most historic and valuable carriages, the oldest of which is over 80 years old! The irreplaceable vehicles will significantly benefit from protection against the weather to increase the intervals between overhauls while also reducing the time and expense associated with their maintenance.

In early 2020 we launched an appeal which raised £30,000, alongside this we started foundation work on site. Fundraising was paused in March 2020 and our focus instead switched to the Save Our Service Appeal, launched to mitigate against the effects of the Coronavirus pandemic and ensure our railway survived through the winter.

We are now in a position to return to the Herston carriage shed project. Thanks to successful fund-raising efforts as well as generous legacies and bequests, we have already raised £177,000 towards the building costs. 

We had hoped to secure a grant to part-fund the construction but owing to Covid-19 this was no longer available. Without the grant, because of the early closure of the original appeal and allowing for inflation, we need your help to raise the final £65,000 by the end of June. If we meet this target, the steel structure of the carriage shed can be manufactured and installed on the site in November, enabling us to complete the new shed in early 2022.

You can donate by visiting www.swanagerailwaytrust.org/carriage-shed-appeal for PayPal and details about bank transfers and cheques along with Gift Aid that can further boost your donation by 25%.",comments disabled,2021-04-05T07:11:50Z,,,,,,,,1200
H3MP1LWb1jY,Swanage Railway Trust 563 Locomotive Group Online Conference,"A presentation from the 563LG team about the Trust's sole surviving London & South Western Railway T3 locomotive.

This will be followed by a Q&A session so if you'd like to find out more about our 128 year engine and it's exciting return to steam for the first time in over 70 years please submit your questions in advance by emailing: [email]",This is a wonderful project and it will be amazing to see it running.,2021-03-04T09:18:03Z,Westhaven GWR,2,3,0,0,77,2458,1200
RYVEa9R23Q8,Swanage Railway: SOS Fundraising Update,"In our third and final SOS video for the year, we take a look back at how your generous donations have helped us during the pandemic as we get tantalisingly close to our £360,000 target with less than £24,000 to go!

We’ll show you how the railway reopened and what COVID-19 measures were implemented like social distancing and cleaning regimes in order to receive our ‘Good to Go’ accreditation and keep everyone safe.

We also look ahead to the future as Josh describes the effects of Coronavirus, the scale of the shortfall, what we’ve done to make ourselves more sustainable and why it’s vital we raise as much as we can before the end of the year to help put us on the road to recovery…

You can donate by visiting www.saveourservice.co.uk for PayPal and www.swanagerailwaytrust.org/giving for details about bank transfers and cheques along with Gift Aid that can further boost your donation by 25%.

You can also donate by texting 'SOS' to 70470 to donate £10. This costs £10 plus a standard rate message. Alternatively, you can choose to give any whole amount between £1 and £20. E.g. texting 'SOS 4' = £4 plus a std rate msg.

From all the staff and volunteers, thank you so very much for your support and the generous donations which currently amounts to £336,245 (as of 9th December)!","A very well produced and edited production once again. We really hope you'll meet your survival targets. Festive Christmas train looks amazing! 
Incredible fund raising achievement so far, which speaks volumes for how much this railway is loved by the public.",2020-12-09T23:12:13Z,Rail Flicks,1,5,3,0,41,1009,1200
LO_h20nBMKs,Swanage Railway: SOS Fundraising Update Intro,"In our next video coming this December, we'll be looking back to the lifting of the first lockdown at the start of the summer and how the Swanage Railway family pulled together to keep the railway going and our trains steaming throughout the Coronavirus pandemic.

This could not have been possible without your generous support! Our Save Our Service appeal has raised over £330,000 and is now within touching distance of our target we set out in April. When we launched the initial SOS campaign, we set out to raise £360,000 to help us survive. Now we’re counting down, with less than £30,000 to go, the goal is tantalising close.

COVID-19 measures including social distancing are expected to continue into next year and the impact of the pandemic are expected affect us afterwards too so there's no room for complacency. We still need your support to reach this target.

Any money we can raise is absolutely vital, particularly over the winter months, as the revenue that we have gained from our limited operating season cannot fix the damage done by COVID-19 thus far. The SOS appeal is essential to help us bridge that gap. Any donations large or small would be of great help to our railway in these uncertain times – thank you!

www.saveourservice.co.uk","Well done Josh,  it'll happen mate, no worries.",2020-12-01T15:01:53Z,Frank Parsons,2,1,0,0,18,374,1200
-vLSaHoWa1s,Swanage Railway Steam and Lights!,"Make wonderful and magical memories in the run-up to Christmas, thanks to a new festive first for the Swanage Railway – an evocative, dramatic and colourful Steam and Lights train journey through the Isle of Purbeck countryside.

https://swanagerailway.co.uk/events/detail/steam-lights",Looks fantastic!,2020-10-06T13:01:57Z,Henrys Adventures,1,6,0,0,56,9287,1200
V878LlFk0dg,Swanage Railway: Standing Together,"In the second episode of our two part series, Josh finds out what the railway means to the community by talking to one of our local businesses along with South Dorset MP; Richard Drax, Swanage Town Cllr and Chair of the Tourism Committee; Caroline Finch and Swanage Town Mayor and Cllr; Mike Bonfield.

It's taken over 40 years to lovingly but painstakingly reconnect Swanage to the mainline railway network at Wareham but to give the railway a future, we need your help to fight for its existence! Together we can save the railway from crisis and ensure it keeps its place with the community in the Isle of Purbeck. Please share this video and our plea with all your friends and family, we urgently need support in order to survive…

You can donate by visiting www.saveourservice.co.uk for PayPal and www.swanagerailwaytrust.org/giving for details about bank transfers and cheques along with Gift Aid that can further boost your donation by 25%.

You can also donate by texting 'SOS' to 70470 to donate £10. This costs £10 plus a standard rate message. Alternatively, you can choose to give any whole amount between £1 and £20. E.g. texting 'SOS 4' = £4 plus a std rate msg.

From all the furloughed staff and volunteers, thank you so much for your support and the generous donations.","Lovely stuff and well made video too. Really insightful. Railways aren't just the back bone of a town, the're the back bone of the entire world. It's only right we try and save them. :-) I haven't visited here yet, but i'm more than hopeful that i'll get to visit next year. So for now, i'll say, See You Soon! :-)",2020-06-04T12:32:46Z,Sammy B Films,6,5,0,0,66,2979,1200
MgXKPljQDGM,Swanage Railway: Survival on a Knife Edge,"In the first video of this two part series, our volunteer Fireman, Josh finds out the cost of mothballing the railway with our Trust and Company Chairman, Gavin Johns before exploring the minimum maintenance requirements to keep it in this closed state. He’ll also be getting an update about Project Wareham to help give you an insight into the many different ways COVID-19 has impacted the railway and the crisis it now faces in its most critical fight for its very existence.

Our survival might be on a knife edge but there is hope and your contributions are giving us the vital lifeline we need. Together we can give the railway a future...

We hope you can spare the time to listen, understand and share our plea - We are in the collective fight of our lives and we urgently need your help!

You can donate by visiting www.saveourservice.co.uk for PayPal and www.swanagerailwaytrust.org/giving for details about bank transfers and cheques along with Gift Aid that can further boost your donation by 25%.

You can also donate by texting 'SOS' to 70470 to donate £10. This costs £10 plus a standard rate message. Alternatively, you can choose to give any whole amount between £1 and £20. E.g. texting 'SOS 4' = £4 plus a std rate msg.

From all the furloughed staff and volunteers, thank you so much for your support and the generous donations.",Action all 'Armchair Activists' we need your generosity!,2020-06-04T11:43:21Z,JP Dronography,5,8,0,0,143,7055,1200
ynxZo9D3R8g,Swanage Railway: Save Our Service Introduction,"The Swanage Railway is one of the Isle of Purbeck's crown jewels that carries over 200,000 passengers a year and is worth £15 million a year to the local economy.

In a brand new two part series coming soon, some of our 450 volunteers will be giving you an unequivocal insight into the devastating impact the COVID-19 pandemic has had on the railway and the crisis it now faces in its most critical fight for survival.

It's taken over 40 years to lovingly but painstakingly rebuild the Swanage Railway but its future is currently on a knife edge. It is absolutely crucial for us to raise our £360,000 target by the autumn and unlike never before we desperately need your help to do this.

We must implore you to donate to the 'Save Our Service' appeal and share our plea to spread the message. The Swanage Railway and its place in the Purbeck community needs saving now!

You can donate by visiting www.saveourservice.co.uk for PayPal or www.swanagerailwaytrust.org/giving for details about bank transfers and cheques along with Gift Aid that can further boost your donation by 25%.

You can also simply text 'SOS' to 70470 to donate £10. This costs £10 plus a standard rate message. Alternatively, you can choose to give any whole amount between £1 and £20. E.g. texting 'SOS 4' = £4 plus a std rate msg.

From all the furloughed staff and volunteers, thank you so much for your support and the generous donations which currently amounts to £162,156 (as of 28th May)!",Action all 'Armchair Activists' we need your generosity!,2020-05-29T16:37:26Z,JP Dronography,5,0,0,0,38,1493,1200
U0-WQJk9peA,Swanage Railway 'Save Our Service' Appeal with Jon Cooper,"This weeks SOS volunteer video comes from fireman, Jon Cooper.

He first visited the Swanage Railway on childhood family holidays and later decided to volunteer with us despite living in London. We're lucky to have many others that also come from far across the country and they too make new freindships on the railway!

While the railway is currently mothballed, some of our volunteers are donating the money they would have spent on travel, accomodation and sustinence to our 'Save Our Service' appeal. These exemplary gestures are just one of the many ways our volunteers are still trying to help, but we need your support as well!

The railway means a wonderfully diverse range of things to each person. If there's a reason you love and enjoy the railway then please donate to our 'Save Our Service' appeal to help it survive and recover after COVID-19! www.saveourservice.co.uk

To donate, text 'SOS' to 70470 to donate £10. This costs £10 plus a standard rate message. Alternatively, you can choose to give any whole amount between £1 and £20. E.g. texting 'SOS 4' = £4 plus a std rate msg.

Thank you!

www.swanagerailwaytrust.org/volunteering

Thanks to many extremely generous donations over £187,405 has been raised so far but, considering we would normally have started running daily services by now, this will not yet recuperate our loss of revenue.

Despite nearly all of our staff being furloughed, the railway will still incur overhead costs such as rent for the station buildings and the leased track bed. The effects of COVID-19 are already having a financial impact and will continue to do so, potentially for years to come.

All of the profits gained during the operating season are reinvested back into the Swanage Railway throughout the year and particularly during a winter break for the essential maintenance of the trains, facilities and infrastructure. The railway’s insurance however does not cover pandemics, so as each day passes without income that cash reserve diminishes, but this essential work still has to take place. It is therefore vital we fight for the railway’s survival.

Any contribution, no matter how big or small, will be gratefully received and help make a difference during these difficult times.

Please support the railway and Save Our Service!",Action all 'Armchair Activists' we need your generosity!,2020-05-11T12:43:51Z,JP Dronography,5,0,0,0,16,295,1200
0XU3k15fGKE,Swanage Railway 'Save Our Service' Appeal with Billy Johnson,"Here is a short update from Billy Johnson on the Permanent Way department.

He is one of the last few members of staff that has not yet been furloughed so regular security checks of the whole railway can be done, while undertaking housekeeping jobs along the way. www.saveourservice.co.uk

To donate, text 'SOS' to 70470 to donate £10. This costs £10 plus a standard rate message. Alternatively, you can choose to give any whole amount between £1 and £20. E.g. texting 'SOS 4' = £4 plus a std rate msg.

Thank you!",Action all 'Armchair Activists' we need your generosity!,2020-05-04T07:55:08Z,JP Dronography,5,0,0,0,10,360,1200
u0bOF5zcvQ8,Swanage Railway 'Save Our Service' Appeal with Gavin Brown,"Our next SOS volunteer video comes from fireman and trainee signalman, Gavin Brown. His experience from volunteering helped start his career with a job as a signalling maintenance technician on the mainline railway! We also have drivers, guards, shunters, engineers, signallers and managers for example, that all owe their livelihoods to the humble beginnings on the Swanage Railway.

The Swanage Railway means a wonderfully diverse range of things to each person. If there's a reason you love and enjoy the railway then please donate to our 'Save Our Service' appeal to help it survive and recover after COVID-19! www.saveourservice.co.uk

To donate, text 'SOS' to 70470 to donate £10. This costs £10 plus a standard rate message. Alternatively, you can choose to give any whole amount between £1 and £20. E.g. texting 'SOS 4' = £4 plus a std rate msg.

www.swanagerailwaytrust.org/volunteering

Thanks to many extremely generous donations over £187,405 has been raised so far but, considering we would normally have started running daily services by now, this will not yet recuperate our loss of revenue.

Despite nearly all of our staff being furloughed, the railway will still incur overhead costs such as rent for the station buildings and the leased track bed. The effects of COVID-19 are already having a financial impact and will continue to do so, potentially for years to come.

All of the profits gained during the operating season are reinvested back into the Swanage Railway throughout the year and particularly during a winter break for the essential maintenance of the trains, facilities and infrastructure. The railway’s insurance however does not cover pandemics, so as each day passes without income that cash reserve diminishes, but this essential work still has to take place. It is therefore vital we fight for the railway’s survival.

Any contribution, no matter how big or small, will be gratefully received and help make a difference during these difficult times.

Please support the railway and Save Our Service!",Action all 'Armchair Activists' we need your generosity!,2020-04-30T11:19:47Z,JP Dronography,5,0,0,0,20,536,1200
0coHMZOI3X0,Swanage Railway 'Save Our Service' Appeal with Nathan Au,"Our second SOS volunteer video comes from driver, Nathan Au. His story is one of many passionate examples that demonstrates the value of our volunteers. Their contribution not only helps the railway but in turn supports the local area too.

The Swanage Railway means a wonderfully diverse range of things to each person. If there's a reason you love and enjoy the railway then please donate to our 'Save Our Service' appeal to help it survive and recover after COVID-19! www.saveourservice.co.uk

To donate, text 'SOS' to 70470 to donate £10. This costs £10 plus a standard rate message. Alternatively, you can choose to give any whole amount between £1 and £20. E.g. texting 'SOS 4' = £4 plus a std rate msg.

www.swanagerailwaytrust.org/volunteering

Thanks to many extremely generous donations over £187,405 has been raised so far but, considering we would normally have started running daily services by now, this will not yet recuperate our loss of revenue.

Despite nearly all of our staff being furloughed, the railway will still incur overhead costs such as rent for the station buildings and the leased track bed. The effects of COVID-19 are already having a financial impact and will continue to do so, potentially for years to come.

All of the profits gained during the operating season are reinvested back into the Swanage Railway throughout the year and particularly during a winter break for the essential maintenance of the trains, facilities and infrastructure. The railway’s insurance however does not cover pandemics, so as each day passes without income that cash reserve diminishes, but this essential work still has to take place. It is therefore vital we fight for the railway’s survival.

Any contribution, no matter how big or small, will be gratefully received and help make a difference during these difficult times.

Please support the railway and Save Our Service!",do not worry and with social distancing i will be taking a trip on your trains after a year and donating you will survive swanage trust me you will. :),2020-04-22T22:19:46Z,DrumBang,2,3,2,0,29,997,1200
fkaLhGwlqSc,Swanage Railway 'Save Our Service' Appeal Footplate Ride on 44871,"We climb aboard Black 5, 44871 for a six mile journey through the beautiful Isle of Purbeck from Norden to Swanage. If you weren't already missing the railway, you definitely will after seeing this so sit back and enjoy the ride!

If you'd like to make the journey with your freinds and family in the future, please donate to our 'Save Our Service' appeal so you can still travel by steam train to the seaside...

www.saveourservice.co.uk

To donate, text 'SOS' to 70470 to donate £10. This costs £10 plus a standard rate message. Alternatively, you can choose to give any whole amount between £1 and £20. E.g. texting 'SOS 4' = £4 plus a std rate msg.",Excellent. Very Professional. Donation made and another to come later,2020-04-19T12:42:43Z,Ian Jamieson,3,8,0,0,83,3816,1200
rzoC9iQQ0Lk,Swanage Railway 'Save Our Service' Appeal with Alex Atkins.,"Introducing the first of a new series of short SOS volunteer videos!

Our fireman, Alex Atkins tells us what volunteering personally means to him and why the 'Save Our Service' appeal is so important to help the Swanage Railway survive...

To donate, text 'SOS' to 70470 to donate £10. This costs £10 plus a standard rate message. Alternatively, you can choose to give any whole amount between £1 and £20. E.g. texting 'SOS 4' = £4 plus a std rate msg.

www.saveourservice.co.uk
www.swanagerailwaytrust.org/volunteering

Thanks to many extremely generous donations over £187,405 has been raised so far but, considering we would normally have started running daily services by now, this will not yet recuperate our loss of revenue.

Despite nearly all of our staff being furloughed, the railway will still incur overhead costs such as rent for the station buildings and the leased track bed. The effects of COVID-19 are already having a financial impact and will continue to do so, potentially for years to come.

All of the profits gained during the operating season are reinvested back into the Swanage Railway throughout the year and particularly during a winter break for the essential maintenance of the trains, facilities and infrastructure. The railway’s insurance however does not cover pandemics, so as each day passes without income that cash reserve diminishes, but this essential work still has to take place. It is therefore vital we fight for the railway’s survival.

Any contribution, no matter how big or small, will be gratefully received and help make a difference during these difficult times.

Please support the railway and Save Our Service!",Excellent. Very Professional. Donation made and another to come later,2020-04-16T07:21:55Z,Ian Jamieson,3,0,0,0,24,995,1200
YVAyCZoe_ok,Swanage Railway 'Save Our Service' Fundraising Appeal,"We asked a few of our enthusiastic volunteers what the Swanage Railway means to them and why the ‘Save Our Service’ appeal urgently needs your help today! The exciting scenes are also a reminder of why the heritage industry is such an important part of history that can only continue with your support.

Thanks to many extremely generous donations over £187,405 has been raised so far but, considering we would normally have started running daily services by now, this will not yet recuperate our loss of revenue.
Despite nearly all of our staff being furloughed, the railway will still incur overhead costs such as rent for the station buildings and the leased track bed. The effects of COVID-19 are already having a financial impact and will continue to do so, potentially for years to come.

All of the profits gained during the operating season are reinvested back into the Swanage Railway throughout the year and particularly during a winter break for the essential maintenance of the trains, facilities and infrastructure. The railway’s insurance however does not cover pandemics, so as each day passes without income that cash reserve diminishes, but this essential work still has to take place. It is therefore vital we fight for the railway’s survival.

Any contribution, no matter how big or small, will be gratefully received and help make a difference during these difficult times.

Please support the railway and Save Our Service!
www.saveourservice.co.uk",Excellent. Very Professional. Donation made and another to come later,2020-04-09T10:18:21Z,Ian Jamieson,3,0,0,0,36,1469,1200
9NsLXnZR7kU,Swanage Railway SOS Appeal March 2020 Low Res Version,"Swanage Railway is facing the most urgent challenge in its history, thanks to extraordinary circumstances beyond its control: COVID-19 Virus. It is no exaggeration to say that the railway is fighting for its very existence.
Can you help us now?
https://saveourservice.co.uk
Thank you","Wonderful dont let it close again, like it did Jan 1972. Please help to save the Swanage Railway.",2020-03-28T13:11:48Z,David Poulton,2,2,0,0,9,362,1200
XYzUOBLaW-U,Swanage Railway Save Our Service Appeal 27 March 2020,"Swanage Railway is facing the most urgent challenge in its history, thanks to extraordinary circumstances beyond its control: COVID-19 Virus. It is no exaggeration to say that the railway is fighting for its very existence.
Can you help us now?
https://saveourservice.co.uk
Thank you","Wonderful dont let it close again, like it did Jan 1972. Please help to save the Swanage Railway.",2020-03-28T08:33:54Z,David Poulton,2,0,0,0,25,718,1200
vWw2ilem1Rs,A review of 2017 on the Swanage Railway – a year of challenge and triumph,"A review of 2017 on the Swanage Railway – a year of challenge and triumph.  A video presentation by Andrew P.M. Wright, first shown at the Swanage Railway Trust AGM on 23rd September 2017.  Highlights include the launch of the new Swanage to Wareham passenger service after 45 years of hard work and dedication by the Swanage Railway volunteers and members.",It's a nice  video,2017-09-24T09:41:02Z,intercity 125 125,2,6,3,0,82,8655,1200
hXW895j59E8,Swanage to Wareham & Back - First train for 45 years,"Join us for a drivers-eye view as we journey through the beautiful Purbeck countryside in real-time, and experience the best seat in the house on the journey from Swanage to Wareham and back.

The last British Rail train ran to Corfe Castle and Swanage in January 1972.

Shortly after, the line was closed and the tracks were ripped up, leaving only a three-mile stub from the main line to Furzebrook for clay and later Wytch Farm for oil.

Few people thought that passenger trains from Swanage and Corfe Castle would ever return to Wareham, but 45 years later the towns have been reconnected.

The first public train from Swanage to Wareham ran again on Tuesday 13th June 2017, departing at 10:23am. The service was top and tailed by Class 33 ""Crompton"" No. 33012 / D6515 ""Lt Jenny Lewis RN"" which hauled the service from Swanage to Wareham, and Class 37 No. 37518. which hauled the train back to Swanage.

Tickets are now available for purchase online from our website. Follow/Like us at the links below to find out more information. We look forward to seeing you on the railway soon.

Skip to:
Swanage - Wareham
Swanage Departure: 00:30
Herston: 4:30
Harmans Cross: 10:40
Corfe Castle: 22:35
Corfe Castle (view): 24:50
Norden: 26:20
Norden Gates: 29:15
Furzebrook: 33:48
Stoborough SSRI: 34:25
Creech Bottom: 35:50
Signal PW5752 (SR Limit): 38:35
Signal PW5750 (Token Limit): 39:25
Worgret Junction: 40:00
Wareham Arrival: 42:10

Wareham - Swanage
Wareham Departure: 43:30
Worgret Junction: 46:25
Creech Bottom: 51:10
Furzebrook: 52:50
Norden Gates: 58:20
Norden: 58:55
Corfe Castle: 1:05:15
Harmans Cross: 1:17:20
Herston: 1:24:10
Swanage Arrival: 1:27:35

Website: http://swanagerailway.co.uk/
Facebook: https://facebook.com/swanagerailway
Twitter: https://twitter.com/swanrailway",comments disabled,2017-07-31T10:23:36Z,,,,,,,,1200
x9-dTJjJmIg,NEW BOOK! SWANAGE BRANCH IN COLOUR,"It's the book that Swanage Railway official photographer, press officer and long-time volunteer Andrew P.M. Wright has been wanting to compile for almost 30 years.
A detailed and comprehensive pictorial history of the picturesque Swanage branch line in Dorset - and all in living colour.
Reviewed as ""a stunning volume"" by Swanage Railway Magazine, The Swanage Branch In Colour -- The Ultimate Archive is a quality 112-page hardback book covering 1951 to the end in 1972 and featuring 234 colour photographs with detailed captions providing a unique insight.
Including steam and diesel traction on branch and through trains from London, there is a journey from Wareham to Swanage with almost every part of the line covered.
The branch line's end of steam specials and its sad rundown are included, along with the last trains, the lifting of the track and the depressing aftermath.
Available from the Swanage Railway's shop at Swanage station or on-line at www.swanagerailway.co.uk
Published by Kingfisher Productions on Friday, 1 November, 2013.
ISBN 978-0-9573367-3-5
Recommended retail price: £20.00",Zzzzzzzzzzzzzzzzzzzzzz,2013-10-31T15:12:56Z,steppin wolf,0,2,3,0,17,5266,1200
EA7zDcKdfLE,Project Wareham 2013 - News update,"A Project Wareham news update by Swanage Railway official photographer Andrew P.M. Wright about the Swanage Railway's long-held aim - dating back to 1972 - of returning regular passenger trains from Swanage and Corfe Castle to the main line at Wareham. Andrew has been a Swanage Railway volunteer since the age of 17, back in 1982.",Zzzzzzzzzzzzzzzzzzzzzz,2013-10-19T07:42:08Z,steppin wolf,0,0,2,0,22,2834,1200
c7g-nxIl570,Swanage to Wareham Class 73 cab ride DVD,"Swanage Railway official photographer Andrew P.M. Wright has produced the first commercially available cab ride DVD covering a real time trip on a Class 73 electro-diesel from Swanage all the way to Wareham. Filmed during the summer of 2011 - and including rare colour photographs of the last ever British Rail trains between Wareham and Swanage on New Year's Day, 1972 - the DVD is available from the Swanage Railway shop at Swanage, in person or via the Swanage Railway website's on-line shop.","hello from holland come with brian
I'm a fan of cabride return trip cabride on DVD
I can not find the DVD on the site with you
This DVD is available and this DVD
cabride return trip
greeting brian",2013-10-19T07:23:58Z,Brian de bruin,1,2,2,0,10,2314,1200
eAJrqSYUbQA,Behind the steam scenes at Swanage station,A presentation by Swanage Railway official photographer Andrew P.M. Wright showing the work and commitment by volunteers to run the steam train service on the award-winning heritage railway. Andrew has been a Swanage Railway volunteer since 1982 when he was a teenager.,"hello from holland come with brian
I'm a fan of cabride return trip cabride on DVD
I can not find the DVD on the site with you
This DVD is available and this DVD
cabride return trip
greeting brian",2013-10-19T06:34:18Z,Brian de bruin,1,0,0,0,15,2177,1200
pKzw9uh661U,Harman's Cross - Building a Purbeck Station,"Swanage Railway official photographer and volunteer Andrew P.M. Wright has recorded the rebuilding of the Dorset heritage line for more than 30 years. Here, Andrew shows just how much work has gone into the building of Harman's Cross station since late 1987when the relaid tracks reached the three-mile point from Swanage on their way to Corfe Castle. More than 25 years on, volunteers continue to improve and develop Harman's Cross station.","hello from holland come with brian
I'm a fan of cabride return trip cabride on DVD
I can not find the DVD on the site with you
This DVD is available and this DVD
cabride return trip
greeting brian",2013-10-19T06:11:05Z,Brian de bruin,1,0,0,0,11,927,1200
iB916-DZSgc,Swanage Railway 2012 - Working Together Brings Results,"A presentation by Swanage Railway official photographer Andrew P.M. Wright for its 2012 annual general meeting showing how far the award-winning heritage railway has come - and some of the people who have built, develop, extend and run the Swanage Railway. Andrew has been a Swanage Railway volunteer since the age of 17, back in 1982.","hello from holland come with brian
I'm a fan of cabride return trip cabride on DVD
I can not find the DVD on the site with you
This DVD is available and this DVD
cabride return trip
greeting brian",2013-10-18T22:13:00Z,Brian de bruin,1,0,0,0,4,711,1200
0faWLDGSu7s,Project Wareham 2012 - Achieving a Dream,"A presentation by Swanage Railway official photographer Andrew P.M. Wright about the Swanage Railway's long-held aim - dating back to 1972 - of returning regular passenger trains from Swanage and Corfe Castle to the main line at Wareham. Andrew has been a Swanage Railway volunteer since the age of 17, back in 1982.","hello from holland come with brian
I'm a fan of cabride return trip cabride on DVD
I can not find the DVD on the site with you
This DVD is available and this DVD
cabride return trip
greeting brian",2013-10-18T21:50:56Z,Brian de bruin,1,0,0,0,26,5297,1200
RYNibDP8Xz0,Swanage Railway 2011 - Where People Matter,"A presentation by Swanage Railway official photographer Andrew P.M. Wright for its 2011 annual general meeting showing how far the award-winning heritage railway has come - and some of the people who have built, develop, extend and run the Swanage Railway. Andrew has been a Swanage Railway volunteer since the age of 17, back in 1982.","hello from holland come with brian
I'm a fan of cabride return trip cabride on DVD
I can not find the DVD on the site with you
This DVD is available and this DVD
cabride return trip
greeting brian",2013-10-18T21:26:56Z,Brian de bruin,1,0,0,0,11,1968,1200
2LWA8H17zaM,Swanage Railway 2010 - Where People Matter,"A presentation by Swanage Railway official photographer Andrew P.M. Wright for its 2010 annual general meeting showing how far the award-winning heritage railway has come - and some of the people who have built, develop, extend and run the Swanage Railway. Andrew has been a Swanage Railway volunteer since the age of 17, back in 1982.",So glad those people build that railway because I love that railway it is part of history as-well that’s just amazing,2013-10-18T20:48:38Z,Model railways And trains,1,1,0,0,8,673,1200
